id,name,feels_like,humidity,pressure,temp,temp_max,temp_min,weather,wind_speed,timezone,country,sunrise,sunset,lat,lon,clouds
2276492,Harper,305.16,84,1011,300.9,300.9,300.9,light rain,2.9,0,LR,1585722580,1585766356,4.38,-7.72,64
1629965,Tanete,302.46,87,1012,298.64,298.64,298.64,light rain,2.17,28800,ID,1585692150,1585735599,-3.94,119.78,100
2130741,Abashiri,278.79,58,1013,285.15,285.15,285.15,broken clouds,7.2,32400,JP,1585685057,1585730939,44.02,144.27,75
2075024,Cannington,289.85,68,1014,292.15,293.71,290.37,overcast clouds,4.6,28800,AU,1585693649,1585735938,-32.02,115.95,85
1282256,Hithadhoo,303.65,67,1010,301.78,301.78,301.78,broken clouds,3.96,18000,MV,1585703292,1585746868,-0.6,73.08,64
2180815,Tuatapere,291.16,62,1021,291.48,291.48,291.48,few clouds,0.89,46800,NZ,1585681629,1585723133,-46.13,167.68,23
3860443,Comodoro Rivadavia,284.6,71,1015,286.15,286.15,286.15,few clouds,1.5,-10800,AR,1585651636,1585693225,-45.87,-67.5,17
2742765,Areosa,276.85,87,1009,280.44,283.71,278.15,few clouds,3.6,3600,PT,1585721858,1585767625,41.72,-8.86,20
1785974,Yuci,272.81,75,1026,278.15,278.15,278.15,light rain,5.0,28800,CN,1585692858,1585738274,37.68,112.73,75
3489440,Morant Bay,298.94,69,1012,298.96,300.15,297.59,scattered clouds,5.1,-18000,JM,1585652416,1585696721,17.88,-76.41,40
3443061,Chui,290.55,75,1020,293.17,293.17,293.17,broken clouds,6.29,-10800,UY,1585647926,1585690198,-33.7,-53.46,71
2122605,Okhotsk,262.85,95,1002,267.76,267.76,267.76,broken clouds,3.13,36000,RU,1585684373,1585732089,59.38,143.3,82
3369157,Cape Town,285.38,72,1022,289.35,289.82,288.71,few clouds,6.2,7200,ZA,1585717115,1585759276,-33.93,18.42,20
6201424,Mataura,291.16,62,1021,291.48,291.48,291.48,few clouds,0.89,46800,NZ,1585681347,1585722848,-46.19,168.86,12
3421193,Paamiut,256.15,92,1041,265.23,265.23,265.23,clear sky,8.72,-7200,GL,1585644131,1585692173,61.99,-49.67,0
2980915,Arrondissement de Saint-Denis,271.91,59,1024,276.56,278.71,274.26,clear sky,3.1,7200,FR,1585718847,1585765266,48.92,2.33,0
1799384,Ninghai,282.05,81,1022,285.12,286.48,283.71,broken clouds,4.0,28800,CN,1585691032,1585735930,29.29,121.42,75
1490256,Talnakh,251.95,92,1003,262.15,262.15,262.15,shower snow,10.0,25200,RU,1585696219,1585746589,69.49,88.4,75
2179825,Waitati,287.88,76,1017,288.71,288.71,288.71,few clouds,1.79,46800,NZ,1585680922,1585722453,-45.75,170.57,11
6170031,Tuktoyaktuk,253.99,61,1030,262.15,262.15,262.15,few clouds,6.7,-21600,CA,1585663079,1585713235,69.45,-133.04,20
6104820,Pinawa,274.53,76,1017,278.96,278.96,278.96,clear sky,3.91,-18000,CA,1585656047,1585702434,50.15,-95.88,7
1695180,Simbahan,301.29,80,1011,301.05,301.05,301.05,broken clouds,8.07,28800,PH,1585691759,1585735606,6.3,120.58,73
5962442,Goderich,273.9,86,1015,278.72,279.26,278.15,light rain,4.85,-14400,CA,1585652946,1585698739,43.75,-81.72,95
2017155,Saskylakh,242.58,88,1000,250.28,250.28,250.28,overcast clouds,5.69,32400,RU,1585689551,1585740933,71.92,114.08,87
2152659,Port Macquarie,300.23,73,1019,298.35,299.26,297.15,few clouds,2.6,39600,AU,1585684758,1585727087,-31.43,152.92,12
3674292,Mosquera,286.75,63,1024,289.15,289.15,289.15,scattered clouds,3.1,-18000,CO,1585652157,1585695933,4.71,-74.23,40
3457566,Mascote,299.05,89,1013,295.58,295.58,295.58,clear sky,0.68,-10800,BR,1585644150,1585687178,-15.56,-39.3,4
3126369,Carballo,278.99,81,1009,281.17,283.71,279.15,overcast clouds,1.5,7200,ES,1585721756,1585767646,43.21,-8.69,90
1006984,East London,289.4,79,1019,293.32,293.32,293.32,light rain,8.66,7200,ZA,1585714813,1585757024,-33.02,27.91,100
2192362,Christchurch,290.73,72,1019,290.95,292.04,289.26,clear sky,1.5,46800,NZ,1585680354,1585722032,-43.53,172.63,0
1611195,Chiang Klang,294.38,77,1010,293.15,293.15,293.15,mist,1.0,25200,TH,1585696214,1585740614,19.29,100.86,0
2093685,Kokopo,303.9,75,1010,300.62,300.62,300.62,overcast clouds,2.52,36000,PG,1585684364,1585727798,-4.35,152.26,99
1507390,Dikson,248.58,93,1001,253.53,253.53,253.53,overcast clouds,1.92,25200,RU,1585697136,1585749439,73.51,80.55,100
779622,Havøysund,260.33,85,995,269.15,269.15,269.15,light snow,8.7,7200,NO,1585711152,1585762245,71.0,24.66,75
2022572,Khatanga,243.57,90,1003,249.84,249.84,249.84,scattered clouds,3.64,25200,RU,1585692308,1585743734,71.97,102.5,35
3424607,Tasiilaq,252.9,41,1025,267.15,267.15,267.15,light snow,15.4,-7200,GL,1585640842,1585689689,65.61,-37.64,2
5866583,Saint Paul Harbor,270.38,44,1024,276.15,276.15,276.15,few clouds,4.1,-28800,US,1585669105,1585716504,57.79,-152.41,20
4500920,Brigantine,276.15,75,1015,278.92,279.82,278.15,overcast clouds,1.5,-14400,US,1585651345,1585696809,39.41,-74.36,90
1267390,Kavaratti,302.79,75,1010,301.43,301.43,301.43,clear sky,5.88,19800,IN,1585703174,1585747197,10.57,72.64,0
2112309,Katsuura,282.28,93,1014,285.19,285.93,284.82,moderate rain,4.6,32400,JP,1585686332,1585731569,35.13,140.3,75
2015306,Tiksi,249.56,88,996,254.42,254.42,254.42,overcast clouds,1.8,32400,RU,1585686070,1585737317,71.69,128.87,100
1513491,Yangi Marg`ilon,282.33,76,1010,286.15,286.15,286.15,light intensity shower rain,5.1,18000,UZ,1585702591,1585748222,40.43,71.72,90
1106677,Bambous Virieux,303.53,93,1009,298.15,298.15,298.15,light rain,0.45,14400,MU,1585707358,1585750154,-20.34,57.76,0
4034551,Faanui,303.5,75,1010,301.49,301.49,301.49,clear sky,5.0,-36000,PF,1585671158,1585714135,-16.48,-151.75,10
3883457,Lebu,280.92,77,1020,286.61,286.61,286.61,clear sky,8.01,-10800,CL,1585652872,1585694941,-37.62,-73.65,0
2126785,Belaya Gora,255.81,93,999,260.34,260.34,260.34,overcast clouds,1.76,39600,RU,1585682512,1585732452,68.53,146.42,98
2158767,Mareeba,301.34,65,1012,300.69,301.15,300.37,broken clouds,4.6,36000,AU,1585686246,1585729193,-17.0,145.43,75
935051,Lavumisa,295.2,72,1014,294.42,294.42,294.42,overcast clouds,1.73,7200,SZ,1585713721,1585756207,-27.31,31.89,89
359792,Aswān,290.56,25,1011,297.07,297.07,297.07,few clouds,7.07,7200,EG,1585712396,1585757042,24.09,32.91,14
2264557,Ponta do Sol,282.25,62,1016,286.37,288.15,284.26,few clouds,4.6,3600,PT,1585724150,1585769288,32.67,-17.1,20
2435708,Beïnamar,301.75,24,1007,303.27,303.27,303.27,scattered clouds,1.27,3600,TD,1585716950,1585760900,8.67,15.38,39
3665016,Benjamin Constant,301.8,94,1008,297.36,297.36,297.36,light rain,1.29,-18000,BR,1585651318,1585694757,-4.38,-70.03,92
2122104,Petropavlovsk-Kamchatskiy,273.47,64,1010,277.15,277.15,277.15,few clouds,2.0,43200,RU,1585681155,1585727940,53.05,158.65,20
3491161,Bull Savanna,297.97,75,1012,296.53,296.53,296.53,light rain,2.36,-18000,JM,1585652699,1585697005,17.89,-77.59,18
1235846,Matara,298.95,90,1010,296.61,296.61,296.61,few clouds,3.17,19800,LK,1585701373,1585745207,5.95,80.54,18
286621,Salalah,302.31,78,1012,299.15,299.15,299.15,few clouds,2.1,14400,OM,1585707484,1585751789,17.02,54.09,20
2126199,Cherskiy,251.72,91,1004,258.28,258.28,258.28,broken clouds,4.48,39600,RU,1585678914,1585728910,68.75,161.3,56
336454,Ginir,286.98,50,1012,289.22,289.22,289.22,few clouds,1.78,10800,ET,1585710907,1585754792,7.13,40.7,14
2070998,Geraldton,291.05,72,1014,292.31,292.59,292.15,broken clouds,3.6,28800,AU,1585693896,1585736338,-28.77,114.6,59
3466980,Caravelas,301.91,87,1014,298.9,298.9,298.9,light rain,3.53,-10800,BR,1585644178,1585687126,-17.71,-39.25,47
544084,Koslan,257.86,93,1007,261.62,261.62,261.62,clear sky,0.77,10800,RU,1585706569,1585755195,63.46,48.9,5
3694112,Paita,297.65,72,1010,297.67,297.67,297.67,scattered clouds,4.73,-18000,PE,1585653990,1585697402,-5.09,-81.11,44
2641434,Northam,273.57,82,1028,276.88,278.71,274.82,clear sky,2.1,3600,GB,1585720301,1585766955,51.03,-4.22,3
935215,Saint-Philippe,295.36,83,1009,294.56,297.15,292.04,clear sky,3.1,14400,RE,1585707857,1585750610,-21.36,55.77,2
2122090,Pevek,252.58,91,1005,257.01,257.01,257.01,scattered clouds,1.36,43200,RU,1585676584,1585726916,69.7,170.31,33
3870243,Taltal,291.88,69,1012,292.36,292.36,292.36,few clouds,2.2,-10800,CL,1585651828,1585694463,-25.4,-70.48,17
2686469,Örnsköldsvik,266.76,64,995,275.02,276.15,274.15,clear sky,8.2,7200,SE,1585713815,1585762433,63.29,18.72,0
3831208,Qaanaaq,253.71,80,1033,258.5,258.5,258.5,overcast clouds,1.87,-10800,GL,1585645404,1585700349,77.48,-69.36,95
4866445,Mason City,277.32,46,1016,282.42,284.15,278.71,clear sky,4.1,-18000,US,1585655722,1585701472,43.15,-93.2,1
2737599,Mogadouro,275.27,75,1008,279.01,279.01,279.01,light rain,2.9,3600,PT,1585721357,1585767094,41.34,-6.71,93
3440777,Rocha,289.56,90,1020,290.48,290.48,290.48,light rain,3.98,-10800,UY,1585648153,1585690387,-34.48,-54.33,60
2013279,Vostok,269.45,68,1014,273.54,273.54,273.54,overcast clouds,2.14,36000,RU,1585686959,1585733063,46.49,135.88,86
2377457,Nouadhibou,292.21,77,1015,293.15,293.15,293.15,overcast clouds,4.1,0,MR,1585724452,1585768952,20.93,-17.03,100
1863997,Fukuechō,278.08,93,1010,284.15,284.15,284.15,light intensity shower rain,8.7,32400,JP,1585689155,1585734246,32.69,128.84,75
286987,Nizwá,295.19,57,1013,294.8,294.8,294.8,clear sky,0.66,14400,OM,1585706520,1585751103,22.93,57.53,2
2523654,Raffadali,281.55,91,976,282.39,284.26,280.93,overcast clouds,0.49,7200,IT,1585716651,1585762087,37.4,13.53,99
3156980,Florø,272.42,93,1012,278.98,279.15,278.71,light rain,7.7,7200,NO,1585717277,1585765540,61.6,5.03,100
1640972,Katobu,300.97,89,1011,298.64,298.64,298.64,moderate rain,4.6,28800,ID,1585691509,1585734920,-4.94,122.53,99
3996737,Rodolfo Sánchez Taboada,290.57,86,1013,289.82,289.82,289.82,overcast clouds,0.89,-25200,MX,1585661706,1585706703,31.72,-116.57,100
2121385,Severo-Kuril'sk,268.58,86,1015,275.27,275.27,275.27,overcast clouds,6.72,39600,RU,1585681899,1585728411,50.68,156.12,100
4034496,Fare,304.13,73,1010,302.03,302.03,302.03,clear sky,4.93,-36000,PF,1585670987,1585713955,-16.7,-151.02,8
2729907,Longyearbyen,248.44,83,1011,253.15,253.15,253.15,few clouds,1.5,7200,SJ,1585710602,1585767124,78.22,15.64,20
3893629,Coquimbo,287.9,93,1013,288.15,288.15,288.15,broken clouds,2.1,-10800,CL,1585652132,1585694571,-29.95,-71.34,60
2016307,Solnechnyy,269.79,64,1009,274.71,274.71,274.71,few clouds,3.38,36000,RU,1585686567,1585733096,50.72,136.63,12
5367788,Lompoc,288.52,49,1015,294.51,299.26,289.15,broken clouds,8.7,-25200,US,1585662553,1585707723,34.64,-120.46,78
3386467,Terra Santa,301.92,95,1009,297.24,297.24,297.24,overcast clouds,0.99,-10800,BR,1585648027,1585691550,-2.1,-56.49,100
2630299,Hofn,270.19,71,1008,276.92,276.92,276.92,scattered clouds,6.58,0,IS,1585721823,1585770707,64.25,-15.21,47
2136825,Isangel,305.09,79,1010,303.15,303.15,303.15,broken clouds,7.27,39600,VU,1585680575,1585723424,-19.55,169.27,75
2295684,Salaga,305.37,47,1008,305.07,305.07,305.07,scattered clouds,4.31,0,GH,1585720767,1585764713,8.55,-0.52,27
2270380,Câmara de Lobos,282.02,62,1016,286.18,288.15,284.26,few clouds,4.6,3600,PT,1585724120,1585769255,32.63,-16.97,20
5546220,Saint George,287.63,21,1014,293.23,295.15,288.71,clear sky,4.6,-21600,US,1585660825,1585706149,37.1,-113.58,1
3421719,Narsaq,269.33,82,1032,273.15,273.15,273.15,few clouds,2.1,-7200,GL,1585643366,1585691201,60.92,-46.05,20
3465303,Costa Rica,298.2,65,1012,297.21,297.21,297.21,broken clouds,2.02,-14400,BR,1585647987,1585690707,-23.42,-54.65,55
3939761,Hualmay,297.56,76,1014,296.05,296.05,296.05,overcast clouds,2.11,-18000,PE,1585653261,1585696452,-11.1,-77.61,89
1283285,Jumla,276.79,26,1019,280.35,280.35,280.35,overcast clouds,0.62,20700,NP,1585700442,1585745351,29.27,82.18,98
3354247,Ondangwa,295.73,52,1013,296.14,296.14,296.14,clear sky,1.73,7200,NA,1585717344,1585760233,-17.92,15.95,9
2121126,Smirnykh,272.97,82,1007,275.53,275.53,275.53,overcast clouds,0.74,39600,RU,1585685133,1585731554,49.75,142.83,100
1282898,Pokhara,285.15,26,1016,289.05,289.05,289.05,light rain,2.07,20700,NP,1585700039,1585744890,28.23,83.98,74
3838859,Río Gallegos,279.8,61,1014,283.15,283.15,283.15,scattered clouds,2.6,-10800,AR,1585652261,1585693426,-51.62,-69.22,45
1264363,Mahmudābād,293.02,77,1009,292.15,292.15,292.15,haze,1.0,19800,IN,1585700750,1585745551,27.3,81.12,28
1502073,Krasnosel'kup,253.87,94,1013,259.76,259.76,259.76,broken clouds,3.66,18000,RU,1585698251,1585747403,65.7,82.47,56
1505579,Inta,254.75,91,1009,260.13,260.13,260.13,few clouds,2.93,10800,RU,1585703543,1585752813,66.03,60.17,16
3533462,Acapulco de Juárez,305.69,79,1009,302.15,302.15,302.15,scattered clouds,4.1,-21600,MX,1585658070,1585702335,16.86,-99.89,40
933995,Souillac,303.12,92,1009,298.15,298.15,298.15,light rain,0.89,14400,MU,1585707420,1585750208,-20.52,57.52,0
884927,Mutoko,287.41,69,1016,287.86,287.86,287.86,clear sky,0.36,7200,ZW,1585713426,1585756338,-17.4,32.23,7
293842,Kiryat Gat,283.52,72,1010,287.27,289.15,284.26,few clouds,5.1,10800,IL,1585711746,1585756804,31.61,34.76,20
286245,Sur,298.36,71,1012,297.47,297.47,297.47,few clouds,3.17,14400,OM,1585706049,1585750614,22.57,59.53,12
5887798,Assiniboia,268.52,54,1014,275.93,275.93,275.93,overcast clouds,6.77,-21600,CA,1585658494,1585704834,49.63,-105.98,95
3521108,Progreso,302.23,62,1011,301.8,302.15,301.48,clear sky,5.1,-21600,MX,1585655521,1585699980,21.28,-89.67,5
1650527,Balikpapan,302.75,100,1011,298.15,298.15,298.15,few clouds,2.6,28800,ID,1585692807,1585736358,-1.27,116.83,20
2176639,Batemans Bay,297.53,89,1018,294.43,295.93,292.04,light rain,0.45,39600,AU,1585685522,1585727638,-35.72,150.18,82
3988392,Rosarito,291.26,60,1014,293.16,295.15,290.37,overcast clouds,3.6,-25200,MX,1585661799,1585706831,32.33,-117.03,90
535839,Leshukonskoye,258.61,95,1004,263.44,263.44,263.44,broken clouds,2.5,10800,RU,1585707145,1585756126,64.9,45.76,54
